 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  7.3332 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
    15    331.0   30.000      0.0      0.0  331.000 1000.000      0.0      0.0      0.0      0.0  338.840  2  7  0
    16    361.0   30.000      0.0      0.0  361.000 1000.000      0.0      0.0      0.0      0.0  330.373  2  7  0
    17    391.0   30.000      0.0      0.0  391.000 1000.000      0.0      0.0      0.0      0.0  321.910  2  7  0
    18    421.0   30.000      0.0      0.0  421.000 1000.000      0.0      0.0      0.0      0.0  313.451  2  7  0
    19    451.0   30.000      0.0      0.0  451.000 1000.000      0.0      0.0      0.0      0.0  304.995  2  7  0
    20    481.0   30.000      0.0      0.0  481.000 1000.000      0.0      0.0      0.0      0.0  296.543  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    21    511.0   30.000      0.0      0.0  511.000 1000.000      0.0      0.0      0.0      0.0  288.095  2  7  0
    22    541.0   30.000      0.0      0.0  541.000 1000.000      0.0      0.0      0.0      0.0  279.650  2  7  0
    23    571.0   30.000      0.0      0.0  571.000 1000.000      0.0      0.0      0.0      0.0  271.210  2  7  0
    24    601.0   30.000      0.0      0.0  601.000 1000.000      0.0      0.0      0.0      0.0  262.773  2  7  0
    25    631.0   30.000      0.0      0.0  631.000 1000.000      0.0      0.0      0.0      0.0  254.340  2  7  0
    26    661.0   30.000      0.0      0.0  661.000 1000.000      0.0      0.0      0.0      0.0  245.911  2  7  0
    27    691.0   30.000      0.0      0.0  691.000 1000.000      0.0      0.0      0.0      0.0  237.486  2  7  0
    28    721.0   30.000      0.0      0.0  721.000 1000.000      0.0      0.0      0.0      0.0  229.065  2  7  0
    29    730.0    9.000      0.0      0.0  730.000 1000.000      0.0      0.0      0.0      0.0  226.539  1  7  0
    30    737.5    7.500      0.0      0.0  737.500 1000.000    7.543 1005.799      0.0      0.0  230.612 13  6  2
    31    745.0    7.500      0.0      0.0  745.000 1000.000   15.087 1005.799      0.0      0.0  234.861  7  7  0
    32    752.5    7.500      0.0      0.0  752.500 1000.000   22.630 1005.799      0.0      0.0  239.056  6  6  0
    33    760.0    7.500      0.0      0.0  760.000 1000.000   30.174 1005.799      0.0      0.0  243.191  6  7  0
    34    767.5    7.500      0.0      0.0  767.500 1000.000   37.717 1005.799      0.0      0.0  247.246  5  6  0
    35    775.0    7.500      0.0      0.0  775.000 1000.000   45.261 1005.799      0.0      0.0  251.305  4  6  0
    36    790.0   15.000      0.0      0.0  790.000 1000.000   60.348 1005.799      0.0      0.0  259.145  6  7  0
    37    814.0   23.971      0.0      0.0  813.971 1000.000   84.458 1005.799      0.0      0.0  271.323  7  7  0
    38    844.0   30.000      0.0      0.0  843.971 1000.000  114.632 1005.799      0.0      0.0  286.093  8  8  0
    39    874.0   30.000      0.0      0.0  873.971 1000.000  144.806 1005.799      0.0      0.0  300.464  6  8  0
    40    904.0   30.000      0.0      0.0  903.971 1000.000  174.980 1005.799      0.0      0.0  314.321  6  8  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    41    934.0   30.000      0.0      0.0  933.971 1000.000  205.153 1005.799      0.0      0.0  327.736  5  8  0
    42    964.0   30.000      0.0      0.0  963.971 1000.000  235.327 1005.799      0.0      0.0  340.845  5  8  0
    43    994.0   30.000      0.0      0.0  993.971 1000.000  265.501 1005.799      0.0      0.0  353.713  5  7  0
    44   1024.0   30.000      0.0      0.0 1023.971 1000.000  295.675 1005.799      0.0      0.0  366.410  4  7  0
    45   1054.0   30.000      0.0      0.0 1053.971 1000.000  325.605  997.659      0.0      0.0  378.725  5  7  0
    46   1084.0   30.000      0.0      0.0 1083.971 1000.000  343.989  612.790      0.0      0.0  383.975  5  6  0
    47   1114.0   30.000      0.0      0.0 1113.971 1000.000  358.551  485.401      0.0      0.0  386.460  4  6  0
    48   1144.0   30.000      0.0      0.0 1143.971 1000.000  371.388  427.893      0.0      0.0  387.667  4  7  0
    49   1174.0   30.000      0.0      0.0 1173.971 1000.000  383.423  401.175      0.0      0.0  388.263  4  6  0
    50   1204.0   30.000      0.0      0.0 1203.971 1000.000  395.037  387.130      0.0      0.0  388.586  4  6  0
    51   1234.0   30.000      0.0      0.0 1233.971 1000.000  406.433  379.858      0.0      0.0  388.774  4  6  0
    52   1264.0   30.000      0.0      0.0 1263.971 1000.000  417.731  376.627      0.0      0.0  388.891  5  7  0
    53   1294.0   30.000      0.0      0.0 1293.971 1000.000  428.989  375.241      0.0      0.0  388.967  4  6  0
    54   1324.0   30.000      0.0      0.0 1323.971 1000.000  440.222  374.431      0.0      0.0  389.032  4  6  0
    55   1354.0   30.000      0.0      0.0 1353.971 1000.000  451.429  373.578      0.0      0.0  389.092  4  6  0
    56   1384.0   30.000      0.0      0.0 1383.971 1000.000  462.621  373.085      0.0      0.0  389.148  4  6  0
    57   1414.0   30.000      0.0      0.0 1413.971 1000.000  473.791  372.315      0.0      0.0  389.208  4  6  0
    58   1444.0   30.000      0.0      0.0 1443.971 1000.000  484.978  372.918      0.0      0.0  389.255  4  6  0
    59   1474.0   30.000      0.0      0.0 1473.971 1000.000  496.158  372.653      0.0      0.0  389.309  4  6  0
    60   1504.0   30.000      0.0      0.0 1503.971 1000.000  507.342  372.809      0.0      0.0  389.360  4  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    61   1534.0   30.000      0.0      0.0 1533.971 1000.000  518.529  372.892      0.0      0.0  389.408  4  7  0
    62   1564.0   30.000      0.0      0.0 1563.971 1000.000  529.730  373.350      0.0      0.0  389.454  3  6  0
    63   1594.0   30.000      0.0      0.0 1593.971 1000.000  540.909  372.653      0.0      0.0  389.513  4  6  0
    64   1624.0   30.000      0.0      0.0 1623.971 1000.000  552.077  372.254      0.0      0.0  389.571  4  6  0
    65   1654.0   30.000      0.0      0.0 1653.971 1000.000  563.224  371.575      0.0      0.0  389.629  4  6  0
    66   1684.0   30.000      0.0      0.0 1683.971 1000.000  574.357  371.114      0.0      0.0  389.684  4  6  0
    67   1714.0   30.000      0.0      0.0 1713.971 1000.000  585.487  370.985      0.0      0.0  389.734  5  6  0
    68   1744.0   30.000      0.0      0.0 1743.971 1000.000  596.612  370.822      0.0      0.0  389.785  4  6  0
    69   1774.0   30.000      0.0      0.0 1773.971 1000.000  607.738  370.878      0.0      0.0  389.838  4  6  0
    70   1804.0   30.000      0.0      0.0 1803.971 1000.000  618.880  371.416      0.0      0.0  389.887  4  6  0
    71   1834.0   30.000      0.0      0.0 1833.971 1000.000  630.039  371.939      0.0      0.0  389.938  5  6  0
    72   1864.0   30.000      0.0      0.0 1863.971 1000.000  641.194  371.848      0.0      0.0  389.994  7  6  0
    73   1894.0   30.000      0.0      0.0 1893.971 1000.000  652.355  372.018      0.0      0.0  390.051  4  6  0
    74   1924.0   30.000      0.0      0.0 1923.971 1000.000  663.513  371.953      0.0      0.0  390.108  4  6  0
    75   1954.0   30.000      0.0      0.0 1953.971 1000.000  674.676  372.086      0.0      0.0  390.157  4  6  0
    76   1984.0   30.000      0.0      0.0 1983.971 1000.000  685.830  371.807      0.0      0.0  390.210  4  5  0
    77   2014.0   30.000      0.0      0.0 2013.971 1000.000  696.965  371.173      0.0      0.0  390.266  3  6  0
    78   2044.0   30.000      0.0      0.0 2043.971 1000.000  708.094  370.973      0.0      0.0  390.319  4  6  0
    79   2074.0   30.000      0.0      0.0 2073.971 1000.000  719.208  370.440      0.0      0.0  390.373  4  6  0
    80   2104.0   30.000      0.0      0.0 2103.971 1000.000  730.336  370.962      0.0      0.0  390.414  4  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    81   2134.0   30.000      0.0      0.0 2133.971 1000.000  741.457  370.698      0.0      0.0  390.463  5  7  0
    82   2164.0   30.000      0.0      0.0 2163.971 1000.000  752.553  369.870      0.0      0.0  390.518  4  7  0
    83   2191.0   27.029      0.0      0.0 2191.000 1000.000  762.549  369.801      0.0      0.0  390.560  4  6  0
    84   2221.0   30.000      0.0      0.0 2221.000 1000.000  762.549      0.0      0.0      0.0  385.173  9  7  0
    85   2251.0   30.000      0.0      0.0 2251.000 1000.000  762.549      0.0      0.0      0.0  379.403  8  7  0
    86   2281.0   30.000      0.0      0.0 2281.000 1000.000  762.549      0.0      0.0      0.0  373.610  5  7  0
    87   2311.0   30.000      0.0      0.0 2311.000 1000.000  762.549      0.0      0.0      0.0  367.862  7  7  0
    88   2341.0   30.000      0.0      0.0 2341.000 1000.000  762.549      0.0      0.0      0.0  362.174  5  6  0
    89   2371.0   30.000      0.0      0.0 2371.000 1000.000  762.549      0.0      0.0      0.0  356.540  5  7  0
    90   2401.0   30.000      0.0      0.0 2401.000 1000.000  762.549      0.0      0.0      0.0  350.984  6  7  0
    91   2431.0   30.000      0.0      0.0 2431.000 1000.000  762.549      0.0      0.0      0.0  345.513  6  6  0
    92   2461.0   30.000      0.0      0.0 2461.000 1000.000  762.549      0.0      0.0      0.0  340.112  5  7  0
    93   2491.0   30.000      0.0      0.0 2491.000 1000.000  762.549      0.0      0.0      0.0  334.787  6  7  0
    94   2521.0   30.000      0.0      0.0 2521.000 1000.000  762.549      0.0      0.0      0.0  329.536  5  7  0
    95   2551.0   30.000      0.0      0.0 2551.000 1000.000  762.549      0.0      0.0      0.0  324.370  4  6  0
    96   2581.0   30.000      0.0      0.0 2581.000 1000.000  762.549      0.0      0.0      0.0  319.275  5  7  0
    97   2611.0   30.000      0.0      0.0 2611.000 1000.000  762.549      0.0      0.0      0.0  314.254  6  7  0
    98   2641.0   30.000      0.0      0.0 2641.000 1000.000  762.549      0.0      0.0      0.0  309.310  5  7  0
    99   2671.0   30.000      0.0      0.0 2671.000 1000.000  762.549      0.0      0.0      0.0  304.448  5  6  0
   100   2701.0   30.000      0.0      0.0 2701.000 1000.000  762.549      0.0      0.0      0.0  299.684  5  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   101   2731.0   30.000      0.0      0.0 2731.000 1000.000  762.549      0.0      0.0      0.0  295.022  5  7  0
   102   2761.0   30.000      0.0      0.0 2761.000 1000.000  762.549      0.0      0.0      0.0  290.435  4  6  0
   103   2791.0   30.000      0.0      0.0 2791.000 1000.000  762.549      0.0      0.0      0.0  285.920  4  6  0
   104   2821.0   30.000      0.0      0.0 2821.000 1000.000  762.549      0.0      0.0      0.0  281.496  4  7  0
   105   2851.0   30.000      0.0      0.0 2851.000 1000.000  762.549      0.0      0.0      0.0  277.171  5  7  0
   106   2881.0   30.000      0.0      0.0 2881.000 1000.000  762.549      0.0      0.0      0.0  272.929  4  7  0
   107   2911.0   30.000      0.0      0.0 2911.000 1000.000  762.549      0.0      0.0      0.0  268.761  4  7  0
   108   2922.0   11.000      0.0      0.0 2922.000 1000.000  762.549      0.0      0.0      0.0  267.261  3  6  0
   109   2929.5    7.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.979  4  6  2
   110   2937.0    7.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.406  4  6  0
   111   2944.5    7.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.654  4  6  0
   112   2952.0    7.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.796  4  6  0
   113   2959.5    7.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.875  3  6  0
   114   2967.0    7.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.919  3  5  0
   115   2982.0   15.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.950  4  6  0
   116   3012.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.960  4  7  0
   117   3042.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.960  4  6  0
   118   3072.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.956  5  6  0
   119   3102.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.949  4  7  0
   120   3132.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.941  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   121   3162.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.934  4  6  0
   122   3192.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.927  5  6  0
   123   3222.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.919  7  6  0
   124   3252.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.910  5  6  0
   125   3282.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.901  5  6  0
   126   3312.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.893  4  7  0
   127   3342.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.886  3  6  0
   128   3372.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.878  3  6  0
   129   3402.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.871  4  6  0
   130   3432.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.865  3  6  0
   131   3462.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.861  4  6  0
   132   3492.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.857  4  6  0
   133   3522.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.853  4  6  0
   134   3552.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.848  3  6  0
   135   3582.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.844  3  6  0
   136   3612.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.838  4  6  0
   137   3642.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.833  4  5  0
   138   3672.0   30.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.827  4  6  0
   139   3732.0   60.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.818  5  6  0
   140   3852.0  120.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.800  7  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   141   4044.0  192.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.779  9  7  0
   142   4274.4  230.400      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.756  7  8  0
   143   4639.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.714  8  8  0
   144   5004.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.672  7  7  0
   145   5369.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.634  6  8  0
   146   5734.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.599  8  8  0
   147   6099.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.569  9  8  0
   148   6464.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.540  9  8  0
   149   6829.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.508  7  7  0
   150   7194.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.475  6  7  0
   151   7285.6   91.250      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.467  4  6  2
   152   7376.9   91.250      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.460  4  6  0
   153   7468.1   91.250      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.454  4  6  0
   154   7559.4   91.250      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.448  4  7  0
   155   7650.6   91.250      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.441  3  7  0
   156   7741.9   91.250      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.434  4  6  0
   157   7924.4  182.500      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.419  4  7  0
   158   8289.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.387  6  8  0
   159   8654.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.365  8  8  0
   160   9019.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.343  7  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   161   9384.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.320  5  7  0
   162   9749.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.296  6  7  0
   163  10114.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.269  5  7  0
   164  10479.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.247  5  6  0
   165  10844.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.229  5  7  0
   166  11209.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.210  5  7  0
   167  11574.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.191  4  7  0
   168  11939.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.171  4  6  0
   169  12304.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.149  5  7  0
   170  12669.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.127  4  7  0
   171  13034.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.103  4  7  0
   172  13399.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.084  4  6  0
   173  13764.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.065  4  7  0
   174  14129.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.047  4  7  0
   175  14494.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.029  4  7  0
   176  14859.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  268.012  4  7  0
   177  15224.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.997  4  7  0
   178  15589.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.979  4  7  0
   179  15954.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.958  4  7  0
   180  16319.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.937  4  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   181  16684.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.916  4  7  0
   182  17049.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.898  4  7  0
   183  17414.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.880  4  7  0
   184  17779.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.862  7  8  0
   185  18144.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.845  4  7  0
   186  18509.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.826  4  7  0
   187  18874.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.808  4  7  0
   188  19239.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.788  4  8  0
   189  19604.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.767  5  8  0
   190  19969.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.748  5  7  0
   191  20334.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.736  5  7  0
   192  20699.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.725  4  7  0
   193  21064.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.714  4  7  0
   194  21429.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.703  5  7  0
