 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
    14    301.0   30.000      0.0      0.0  301.000 1000.000      0.0      0.0      0.0      0.0  314.383  2  7  0
    15    331.0   30.000      0.0      0.0  331.000 1000.000      0.0      0.0      0.0      0.0  305.962  2  7  0
    16    361.0   30.000      0.0      0.0  361.000 1000.000      0.0      0.0      0.0      0.0  297.545  2  7  0
    17    391.0   30.000      0.0      0.0  391.000 1000.000      0.0      0.0      0.0      0.0  289.131  2  7  0
    18    421.0   30.000      0.0      0.0  421.000 1000.000      0.0      0.0      0.0      0.0  280.720  2  7  0
    19    451.0   30.000      0.0      0.0  451.000 1000.000      0.0      0.0      0.0      0.0  272.313  2  7  0
    20    481.0   30.000      0.0      0.0  481.000 1000.000      0.0      0.0      0.0      0.0  263.909  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    21    511.0   30.000      0.0      0.0  511.000 1000.000      0.0      0.0      0.0      0.0  255.509  2  7  0
    22    541.0   30.000      0.0      0.0  541.000 1000.000      0.0      0.0      0.0      0.0  247.112  2  7  0
    23    571.0   30.000      0.0      0.0  571.000 1000.000      0.0      0.0      0.0      0.0  238.718  2  7  0
    24    601.0   30.000      0.0      0.0  601.000 1000.000      0.0      0.0      0.0      0.0  230.328  2  7  0
    25    631.0   30.000      0.0      0.0  631.000 1000.000      0.0      0.0      0.0      0.0  221.942  2  7  0
    26    661.0   30.000      0.0      0.0  661.000 1000.000      0.0      0.0      0.0      0.0  213.559  2  7  0
    27    691.0   30.000      0.0      0.0  691.000 1000.000      0.0      0.0      0.0      0.0  205.179  2  7  0
    28    721.0   30.000      0.0      0.0  721.000 1000.000      0.0      0.0      0.0      0.0  196.803  2  7  0
    29    730.0    9.000      0.0      0.0  730.000 1000.000      0.0      0.0      0.0      0.0  194.291  2  7  0
    30    737.5    7.500      0.0      0.0  737.500 1000.000    7.543 1005.799      0.0      0.0  196.975 14  7  2
    31    745.0    7.500      0.0      0.0  745.000 1000.000   15.087 1005.799      0.0      0.0  200.127  8  6  0
    32    752.5    7.500      0.0      0.0  752.500 1000.000   22.630 1005.799      0.0      0.0  203.359  8  6  0
    33    760.0    7.500      0.0      0.0  760.000 1000.000   30.174 1005.799      0.0      0.0  206.518  6  6  0
    34    767.5    7.500      0.0      0.0  767.500 1000.000   37.717 1005.799      0.0      0.0  209.603  6  6  0
    35    775.0    7.500      0.0      0.0  775.000 1000.000   45.261 1005.799      0.0      0.0  212.591  5  6  0
    36    790.0   15.000      0.0      0.0  790.000 1000.000   60.348 1005.799      0.0      0.0  218.386  7  7  0
    37    814.0   24.000      0.0      0.0  814.000 1000.000   84.487 1005.799      0.0      0.0  227.295  9  7  0
    38    840.2   26.233      0.0      0.0  840.233 1000.000  110.872 1005.799      0.0      0.0  236.902  8  7  0
    39    870.2   30.000      0.0      0.0  870.233 1000.000  141.046 1005.799      0.0      0.0  247.478  7  7  0
    40    900.2   30.000      0.0      0.0  900.233 1000.000  171.220 1005.799      0.0      0.0  257.765  7  8  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    41    930.2   30.000      0.0      0.0  930.233 1000.000  201.394 1005.799      0.0      0.0  267.752  6  7  0
    42    960.2   30.000      0.0      0.0  960.233 1000.000  231.568 1005.799      0.0      0.0  277.530  6  7  0
    43    990.2   30.000      0.0      0.0  990.233 1000.000  261.742 1005.799      0.0      0.0  286.955  5  7  0
    44   1020.2   30.000      0.0      0.0 1020.233 1000.000  291.916 1005.799      0.0      0.0  296.219  5  7  0
    45   1050.2   30.000      0.0      0.0 1050.233 1000.000  322.090 1005.799      0.0      0.0  305.272  5  7  0
    46   1080.2   30.000      0.0      0.0 1080.233 1000.000  352.264 1005.799      0.0      0.0  314.137  5  7  0
    47   1110.2   30.000      0.0      0.0 1110.233 1000.000  382.438 1005.799      0.0      0.0  322.928  5  7  0
    48   1140.2   30.000      0.0      0.0 1140.233 1000.000  412.612 1005.799      0.0      0.0  331.682  5  7  0
    49   1170.2   30.000      0.0      0.0 1170.233 1000.000  442.786 1005.799      0.0      0.0  340.364  4  7  0
    50   1200.2   30.000      0.0      0.0 1200.233 1000.000  472.960 1005.799      0.0      0.0  348.884  5  7  0
    51   1230.2   30.000      0.0      0.0 1230.233 1000.000  503.134 1005.799      0.0      0.0  357.183  4  6  0
    52   1260.2   30.000      0.0      0.0 1260.233 1000.000  533.308 1005.799      0.0      0.0  365.402  5  6  0
    53   1290.2   30.000      0.0      0.0 1290.233 1000.000  563.482 1005.799      0.0      0.0  373.607  5  6  0
    54   1320.2   30.000      0.0      0.0 1320.233 1000.000  593.656 1005.799      0.0      0.0  381.776  6  7  0
    55   1335.2   15.000      0.0      0.0 1335.233 1000.000  608.743 1005.799      0.0      0.0  385.844  3  6  1
    56   1342.7    7.500      0.0      0.0 1342.733 1000.000  616.019  970.168      0.0      0.0  387.766  4  6  1
    57   1350.2    7.500      0.0      0.0 1350.233 1000.000  621.749  763.937      0.0      0.0  389.042  4  6  0
    58   1357.7    7.500      0.0      0.0 1357.733 1000.000  626.763  668.538      0.0      0.0  389.931  3  6  0
    59   1365.2    7.500      0.0      0.0 1365.233 1000.000  631.319  607.517      0.0      0.0  390.559  3  6  0
    60   1372.7    7.500      0.0      0.0 1372.733 1000.000  635.554  564.736      0.0      0.0  391.007  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    61   1380.2    7.500      0.0      0.0 1380.233 1000.000  639.570  535.363      0.0      0.0  391.325  3  5  0
    62   1395.2   15.000      0.0      0.0 1395.233 1000.000  647.118  503.249      0.0      0.0  391.680  4  6  0
    63   1425.2   30.000      0.0      0.0 1425.233 1000.000  661.468  478.322      0.0      0.0  391.963  4  6  0
    64   1455.2   30.000      0.0      0.0 1455.233 1000.000  675.507  467.951      0.0      0.0  392.087  4  6  0
    65   1485.2   30.000      0.0      0.0 1485.233 1000.000  689.467  465.354      0.0      0.0  392.141  4  6  0
    66   1515.2   30.000      0.0      0.0 1515.233 1000.000  703.423  465.198      0.0      0.0  392.173  4  5  0
    67   1545.2   30.000      0.0      0.0 1545.233 1000.000  717.372  464.972      0.0      0.0  392.201  4  6  0
    68   1575.2   30.000      0.0      0.0 1575.233 1000.000  731.310  464.580      0.0      0.0  392.227  4  5  0
    69   1605.2   30.000      0.0      0.0 1605.233 1000.000  745.231  464.042      0.0      0.0  392.256  4  6  0
    70   1635.2   30.000      0.0      0.0 1635.233 1000.000  759.141  463.652      0.0      0.0  392.284  4  6  0
    71   1665.2   30.000      0.0      0.0 1665.233 1000.000  772.990  461.658      0.0      0.0  392.318  4  6  0
    72   1695.2   30.000      0.0      0.0 1695.233 1000.000  786.825  461.140      0.0      0.0  392.347  4  6  0
    73   1725.2   30.000      0.0      0.0 1725.233 1000.000  800.637  460.416      0.0      0.0  392.374  4  6  0
    74   1755.2   30.000      0.0      0.0 1755.233 1000.000  814.468  461.039      0.0      0.0  392.396  4  6  0
    75   1785.2   30.000      0.0      0.0 1785.233 1000.000  828.318  461.674      0.0      0.0  392.416  4  6  0
    76   1815.2   30.000      0.0      0.0 1815.233 1000.000  842.170  461.721      0.0      0.0  392.438  4  6  0
    77   1845.2   30.000      0.0      0.0 1845.233 1000.000  856.002  461.075      0.0      0.0  392.464  4  6  0
    78   1875.2   30.000      0.0      0.0 1875.233 1000.000  869.835  461.082      0.0      0.0  392.488  4  6  0
    79   1905.2   30.000      0.0      0.0 1905.233 1000.000  883.615  459.333      0.0      0.0  392.522  5  7  0
    80   1935.2   30.000      0.0      0.0 1935.233 1000.000  897.401  459.531      0.0      0.0  392.545  5  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    81   1965.2   30.000      0.0      0.0 1965.233 1000.000  911.161  458.667      0.0      0.0  392.568  7  6  0
    82   1995.2   30.000      0.0      0.0 1995.233 1000.000  924.955  459.807      0.0      0.0  392.582  6  6  0
    83   2025.2   30.000      0.0      0.0 2025.233 1000.000  938.783  460.943      0.0      0.0  392.597  5  6  0
    84   2055.2   30.000      0.0      0.0 2055.233 1000.000  952.578  459.835      0.0      0.0  392.623  4  6  0
    85   2085.2   30.000      0.0      0.0 2085.233 1000.000  966.364  459.543      0.0      0.0  392.647  4  6  0
    86   2115.2   30.000      0.0      0.0 2115.233 1000.000  980.132  458.904      0.0      0.0  392.675  4  6  0
    87   2145.2   30.000      0.0      0.0 2145.233 1000.000  993.898  458.865      0.0      0.0  392.699  4  6  0
    88   2175.2   30.000      0.0      0.0 2175.233 1000.000 1007.661  458.788      0.0      0.0  392.721  4  6  0
    89   2191.0   15.767      0.0      0.0 2191.000 1000.000 1014.884  458.091      0.0      0.0  392.736  3  6  0
    90   2221.0   30.000      0.0      0.0 2221.000 1000.000 1014.884      0.0      0.0      0.0  387.175  9  7  0
    91   2251.0   30.000      0.0      0.0 2251.000 1000.000 1014.884      0.0      0.0      0.0  381.292  5  7  0
    92   2281.0   30.000      0.0      0.0 2281.000 1000.000 1014.884      0.0      0.0      0.0  375.408  4  6  0
    93   2311.0   30.000      0.0      0.0 2311.000 1000.000 1014.884      0.0      0.0      0.0  369.587  5  7  0
    94   2341.0   30.000      0.0      0.0 2341.000 1000.000 1014.884      0.0      0.0      0.0  363.834  4  7  0
    95   2371.0   30.000      0.0      0.0 2371.000 1000.000 1014.884      0.0      0.0      0.0  358.144  4  7  0
    96   2401.0   30.000      0.0      0.0 2401.000 1000.000 1014.884      0.0      0.0      0.0  352.541  4  7  0
    97   2431.0   30.000      0.0      0.0 2431.000 1000.000 1014.884      0.0      0.0      0.0  347.011  4  6  0
    98   2461.0   30.000      0.0      0.0 2461.000 1000.000 1014.884      0.0      0.0      0.0  341.558  4  6  0
    99   2491.0   30.000      0.0      0.0 2491.000 1000.000 1014.884      0.0      0.0      0.0  336.179  4  6  0
   100   2521.0   30.000      0.0      0.0 2521.000 1000.000 1014.884      0.0      0.0      0.0  330.871  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   101   2551.0   30.000      0.0      0.0 2551.000 1000.000 1014.884      0.0      0.0      0.0  325.643  4  7  0
   102   2581.0   30.000      0.0      0.0 2581.000 1000.000 1014.884      0.0      0.0      0.0  320.486  4  6  0
   103   2611.0   30.000      0.0      0.0 2611.000 1000.000 1014.884      0.0      0.0      0.0  315.410  4  5  0
   104   2641.0   30.000      0.0      0.0 2641.000 1000.000 1014.884      0.0      0.0      0.0  310.414  4  6  0
   105   2671.0   30.000      0.0      0.0 2671.000 1000.000 1014.884      0.0      0.0      0.0  305.487  5  6  0
   106   2701.0   30.000      0.0      0.0 2701.000 1000.000 1014.884      0.0      0.0      0.0  300.646  7  7  0
   107   2731.0   30.000      0.0      0.0 2731.000 1000.000 1014.884      0.0      0.0      0.0  295.898  7  7  0
   108   2761.0   30.000      0.0      0.0 2761.000 1000.000 1014.884      0.0      0.0      0.0  291.268  4  6  0
   109   2791.0   30.000      0.0      0.0 2791.000 1000.000 1014.884      0.0      0.0      0.0  286.730  4  6  0
   110   2821.0   30.000      0.0      0.0 2821.000 1000.000 1014.884      0.0      0.0      0.0  282.292  5  7  0
   111   2851.0   30.000      0.0      0.0 2851.000 1000.000 1014.884      0.0      0.0      0.0  277.931  5  6  0
   112   2881.0   30.000      0.0 0.105E-9 2881.000 1000.000 1014.884      0.0      0.0      0.0  273.648  5  6  0
   113   2911.0   30.000      0.0 0.133E-9 2911.000 1000.000 1014.884      0.0      0.0      0.0  269.441  5  6  0
   114   2922.0   11.000      0.0 0.144E-9 2922.000 1000.000 1014.884      0.0      0.0      0.0  267.915  4  7  0
   115   2952.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.959  7  7  0
   116   2982.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.160  5  7  0
   117   3012.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.186  4  6  0
   118   3042.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.178  4  7  0
   119   3072.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.162  5  7  0
   120   3102.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.145  5  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   121   3132.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.128  4  7  0
   122   3162.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.115  5  7  0
   123   3192.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.101  4  7  0
   124   3222.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.088  4  7  0
   125   3252.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.073  5  7  0
   126   3282.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.057  4  6  0
   127   3312.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.040  5  6  0
   128   3342.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.023  4  6  0
   129   3372.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  269.008  5  6  0
   130   3402.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.994  3  6  0
   131   3432.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.980  3  6  0
   132   3462.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.966  4  6  0
   133   3492.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.953  3  6  0
   134   3522.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.940  4  6  0
   135   3552.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.927  4  7  0
   136   3582.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.919  4  5  0
   137   3612.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.910  4  7  0
   138   3642.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.902  4  6  0
   139   3672.0   30.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.894  4  7  0
   140   3732.0   60.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.876  7  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   141   3828.0   96.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.845  6  6  0
   142   4000.8  172.800      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.781  9  7  0
   143   4208.2  207.360      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.704  6  6  0
   144   4573.2  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.563  9  8  0
   145   4938.2  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.465  9  7  0
   146   5303.2  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.381  7  7  0
   147   5485.7  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.350  4  6  1
   148   5668.2  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.320  7  6  0
   149   5850.7  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.285  6  7  0
   150   5941.9   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.266  4  7  1
   151   6033.2   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.246  4  7  0
   152   6124.4   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.226  4  7  0
   153   6215.7   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.204  3  6  0
   154   6306.9   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.180  4  6  0
   155   6398.2   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.158  4  7  0
   156   6580.7  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.107  4  7  0
   157   6945.7  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  268.003  6  8  0
   158   7310.7  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.900  4  7  0
   159   7356.3   45.625      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.888  3  6  3
   160   7401.9   45.625      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.878  5  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   161   7447.5   45.625      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.868  4  6  0
   162   7493.2   45.625      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.857  3  6  0
   163   7538.8   45.625      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.847  3  6  0
   164   7584.4   45.625      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.836  3  6  0
   165   7675.7   91.250      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.813  4  6  0
   166   7858.2  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.768  9  7  0
   167   8053.3  195.107      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.714  4  8  0
   168   8235.8  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.663  4  8  1
   169   8418.3  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.631  4  7  0
   170   8600.8  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.600  4  7  0
   171   8783.3  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.569  4  7  0
   172   8965.8  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.540  4  7  0
   173   9148.3  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.514  5  7  0
   174   9513.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.450  5  7  0
   175   9878.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.377  7  9  0
   176  10243.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.303  5  9  0
   177  10608.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.248  9  8  0
   178  10973.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.193  8  7  0
   179  11338.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.144  6  8  0
   180  11703.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.090  6  9  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   181  12068.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  267.036  6  7  0
   182  12433.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.983  6  7  0
   183  12798.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.926  5  8  0
   184  13163.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.866  5  8  0
   185  13528.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.799  5  8  0
   186  13893.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.737  5  7  0
   187  14258.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.669  5  8  0
   188  14623.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.628  5  8  0
   189  14988.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.592  5  7  0
   190  15353.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.558  4  7  0
   191  15718.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.526  4  6  0
   192  16083.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.491  4  7  0
   193  16448.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.459  5  7  0
